# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=helm.toolkit.fluxcd.io/v2
kind <string> enum=HelmRelease
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HelmReleaseSpec defines the desired state of a Helm release.
spec.chart <object>	# Chart defines the template of the v1.HelmChart that should be created for this HelmRelease.
spec.chart.metadata <object>	# ObjectMeta holds the template for metadata like labels and annotations.
spec.chart.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations/
spec.chart.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/
spec.chart.spec <object> (required)	# Spec holds the template for the v1.HelmChartSpec for this HelmRelease.
spec.chart.spec.chart <string> (required) min=1 max=2048	# The name or path the Helm chart is available at in the SourceRef.
spec.chart.spec.ignoreMissingValuesFiles <boolean>	# IgnoreMissingValuesFiles controls whether to silently ignore missing values files rather than failing.
spec.chart.spec.interval <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Interval at which to check the v1.Source for updates. Defaults to 'HelmReleaseSpec.Interval'.
spec.chart.spec.reconcileStrategy <string> enum=ChartVersion|Revision default="ChartVersion"	# Determines what enables the creation of a new artifact. Valid values are ('ChartVersion', 'Revision'). See the documentation of the values for an explanation on their behavior. Defaults to ChartVersion when omitted.
spec.chart.spec.sourceRef <object> (required)	# The name and namespace of the v1.Source the chart is available at.
spec.chart.spec.sourceRef.apiVersion <string>	# APIVersion of the referent.
spec.chart.spec.sourceRef.kind <string> (required) enum=HelmRepository|GitRepository|Bucket	# Kind of the referent.
spec.chart.spec.sourceRef.name <string> (required) min=1 max=253	# Name of the referent.
spec.chart.spec.sourceRef.namespace <string> min=1 max=63	# Namespace of the referent.
spec.chart.spec.valuesFiles <[]string>	# Alternative list of values files to use as the chart values (values.yaml is not included by default), expected to be a relative path in the SourceRef. Values files are merged in the order of this list with the last file overriding the first. Ignored when omitted.
spec.chart.spec.verify <object>	# Verify contains the secret name containing the trusted public keys used to verify the signature and specifies which provider to use to check whether OCI image is authentic. This field is only supported for OCI sources. Chart dependencies, which are not bundled in the umbrella chart artifact, are not verified.
spec.chart.spec.verify.provider <string> (required) enum=cosign|notation default="cosign"	# Provider specifies the technology used to sign the OCI Helm chart.
spec.chart.spec.verify.secretRef <object>	# SecretRef specifies the Kubernetes Secret containing the trusted public keys.
spec.chart.spec.verify.secretRef.name <string> (required)	# Name of the referent.
spec.chart.spec.version <string> default="*"	# Version semver expression, ignored for charts from v1.GitRepository and v1beta2.Bucket sources. Defaults to latest when omitted.
spec.chartRef <object>	# ChartRef holds a reference to a source controller resource containing the Helm chart artifact.
spec.chartRef.apiVersion <string>	# APIVersion of the referent.
spec.chartRef.kind <string> (required) enum=OCIRepository|HelmChart|ExternalArtifact	# Kind of the referent.
spec.chartRef.name <string> (required) min=1 max=253	# Name of the referent.
spec.chartRef.namespace <string> min=1 max=63	# Namespace of the referent, defaults to the namespace of the Kubernetes resource object that contains the reference.
spec.commonMetadata <object>	# CommonMetadata specifies the common labels and annotations that are applied to all resources. Any existing label or annotation will be overridden if its key matches a common one.
spec.commonMetadata.annotations <map[string]string>	# Annotations to be added to the object's metadata.
spec.commonMetadata.labels <map[string]string>	# Labels to be added to the object's metadata.
spec.dependsOn <[]object>	# DependsOn may contain a DependencyReference slice with references to HelmRelease resources that must be ready before this HelmRelease can be reconciled.
spec.dependsOn[].name <string> (required)	# Name of the referent.
spec.dependsOn[].namespace <string>	# Namespace of the referent, defaults to the namespace of the resource object that contains the reference.
spec.dependsOn[].readyExpr <string>	# ReadyExpr is a CEL expression that can be used to assess the readiness of a dependency. When specified, the built-in readiness check is replaced by the logic defined in the CEL expression. To make the CEL expression additive to the built-in readiness check, the feature gate `AdditiveCELDependencyCheck` must be set to `true`.
spec.driftDetection <object>	# DriftDetection holds the configuration for detecting and handling differences between the manifest in the Helm storage and the resources currently existing in the cluster.
spec.driftDetection.ignore <[]object>	# Ignore contains a list of rules for specifying which changes to ignore during diffing.
spec.driftDetection.ignore[].paths <[]string> (required)	# Paths is a list of JSON Pointer (RFC 6901) paths to be excluded from consideration in a Kubernetes object.
spec.driftDetection.ignore[].target <object>	# Target is a selector for specifying Kubernetes objects to which this rule applies. If Target is not set, the Paths will be ignored for all Kubernetes objects within the manifest of the Helm release.
spec.driftDetection.ignore[].target.annotationSelector <string>	# AnnotationSelector is a string that follows the label selection expression https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#api It matches with the resource annotations.
spec.driftDetection.ignore[].target.group <string>	# Group is the API group to select resources from. Together with Version and Kind it is capable of unambiguously identifying and/or selecting resources. https://github.com/kubernetes/community/blob/master/contributors/design-proposals/api-machinery/api-group.md
spec.driftDetection.ignore[].target.kind <string>	# Kind of the API Group to select resources from. Together with Group and Version it is capable of unambiguously identifying and/or selecting resources. https://github.com/kubernetes/community/blob/master/contributors/design-proposals/api-machinery/api-group.md
spec.driftDetection.ignore[].target.labelSelector <string>	# LabelSelector is a string that follows the label selection expression https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#api It matches with the resource labels.
spec.driftDetection.ignore[].target.name <string>	# Name to match resources with.
spec.driftDetection.ignore[].target.namespace <string>	# Namespace to select resources from.
spec.driftDetection.ignore[].target.version <string>	# Version of the API Group to select resources from. Together with Group and Kind it is capable of unambiguously identifying and/or selecting resources. https://github.com/kubernetes/community/blob/master/contributors/design-proposals/api-machinery/api-group.md
spec.driftDetection.mode <string> enum=enabled|warn|disabled	# Mode defines how differences should be handled between the Helm manifest and the manifest currently applied to the cluster. If not explicitly set, it defaults to DiffModeDisabled.
spec.healthCheckExprs <[]object>	# HealthCheckExprs is a list of healthcheck expressions for evaluating the health of custom resources using Common Expression Language (CEL). The expressions are evaluated only when the specific Helm action taking place has wait enabled, i.e. DisableWait is false, and the 'poller' WaitStrategy is used.
spec.healthCheckExprs[].apiVersion <string> (required)	# APIVersion of the custom resource under evaluation.
spec.healthCheckExprs[].current <string> (required)	# Current is the CEL expression that determines if the status of the custom resource has reached the desired state.
spec.healthCheckExprs[].failed <string>	# Failed is the CEL expression that determines if the status of the custom resource has failed to reach the desired state.
spec.healthCheckExprs[].inProgress <string>	# InProgress is the CEL expression that determines if the status of the custom resource has not yet reached the desired state.
spec.healthCheckExprs[].kind <string>	# Kind of the custom resource under evaluation.
spec.install <object>	# Install holds the configuration for Helm install actions for this HelmRelease.
spec.install.crds <string> enum=Skip|Create|CreateReplace	# CRDs upgrade CRDs from the Helm Chart's crds directory according to the CRD upgrade policy provided here. Valid values are `Skip`, `Create` or `CreateReplace`. Default is `Create` and if omitted CRDs are installed but not updated. Skip: do neither install nor replace (update) any CRDs. Create: new CRDs are created, existing CRDs are neither updated nor deleted. CreateReplace: new CRDs are created, existing CRDs are updated (replaced) but not deleted. By default, CRDs are applied (installed) during Helm install action. With this option users can opt in to CRD replace existing CRDs on Helm install actions, which is not (yet) natively supported by Helm. https://helm.sh/docs/chart_best_practices/custom_resource_definitions.
spec.install.createNamespace <boolean>	# CreateNamespace tells the Helm install action to create the HelmReleaseSpec.TargetNamespace if it does not exist yet. On uninstall, the namespace will not be garbage collected.
spec.install.disableHooks <boolean>	# DisableHooks prevents hooks from running during the Helm install action.
spec.install.disableOpenAPIValidation <boolean>	# DisableOpenAPIValidation prevents the Helm install action from validating rendered templates against the Kubernetes OpenAPI Schema.
spec.install.disableSchemaValidation <boolean>	# DisableSchemaValidation prevents the Helm install action from validating the values against the JSON Schema.
spec.install.disableTakeOwnership <boolean>	# DisableTakeOwnership disables taking ownership of existing resources during the Helm install action. Defaults to false.
spec.install.disableWait <boolean>	# DisableWait disables the waiting for resources to be ready after a Helm install has been performed.
spec.install.disableWaitForJobs <boolean>	# DisableWaitForJobs disables waiting for jobs to complete after a Helm install has been performed.
spec.install.remediation <object>	# Remediation holds the remediation configuration for when the Helm install action for the HelmRelease fails. The default is to not perform any action.
spec.install.remediation.ignoreTestFailures <boolean>	# IgnoreTestFailures tells the controller to skip remediation when the Helm tests are run after an install action but fail. Defaults to 'Test.IgnoreFailures'.
spec.install.remediation.remediateLastFailure <boolean>	# RemediateLastFailure tells the controller to remediate the last failure, when no retries remain. Defaults to 'false'.
spec.install.remediation.retries <integer>	# Retries is the number of retries that should be attempted on failures before bailing. Remediation, using an uninstall, is performed between each attempt. Defaults to '0', a negative integer equals to unlimited retries.
spec.install.replace <boolean>	# Replace tells the Helm install action to re-use the 'ReleaseName', but only if that name is a deleted release which remains in the history.
spec.install.serverSideApply <boolean>	# ServerSideApply enables server-side apply for resources during install. Defaults to true (or false when UseHelm3Defaults feature gate is enabled).
spec.install.skipCRDs <boolean>	# SkipCRDs tells the Helm install action to not install any CRDs. By default, CRDs are installed if not already present. Deprecated use CRD policy (`crds`) attribute with value `Skip` instead.
spec.install.strategy <object>	# Strategy defines the install strategy to use for this HelmRelease. Defaults to 'RemediateOnFailure', or 'RetryOnFailure' when the DefaultToRetryOnFailure feature gate is enabled.
spec.install.strategy.name <string> (required) enum=RemediateOnFailure|RetryOnFailure	# Name of the install strategy.
spec.install.strategy.retryInterval <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# RetryInterval is the interval at which to retry a failed install. Can be used only when Name is set to RetryOnFailure. Defaults to '5m'.
spec.install.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Timeout is the time to wait for any individual Kubernetes operation (like Jobs for hooks) during the performance of a Helm install action. Defaults to 'HelmReleaseSpec.Timeout'.
spec.interval <string> (required) pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Interval at which to reconcile the Helm release.
spec.kubeConfig <object>	# KubeConfig for reconciling the HelmRelease on a remote cluster. When used in combination with HelmReleaseSpec.ServiceAccountName, forces the controller to act on behalf of that Service Account at the target cluster. If the --default-service-account flag is set, its value will be used as a controller level fallback for when HelmReleaseSpec.ServiceAccountName is empty.
spec.kubeConfig.configMapRef <object>	# ConfigMapRef holds an optional name of a ConfigMap that contains the following keys: - `provider`: the provider to use. One of `aws`, `azure`, `gcp`, or `generic`. Required. - `cluster`: the fully qualified resource name of the Kubernetes cluster in the cloud provider API. Not used by the `generic` provider. Required when one of `address` or `ca.crt` is not set. - `address`: the address of the Kubernetes API server. Required for `generic`. For the other providers, if not specified, the first address in the cluster resource will be used, and if specified, it must match one of the addresses in the cluster resource. If audiences is not set, will be used as the audience for the `generic` provider. - `ca.crt`: the optional PEM-encoded CA certificate for the Kubernetes API server. If not set, the controller will use the CA certificate from the cluster resource. - `audiences`: the optional audiences as a list of line-break-separated strings for the Kubernetes ServiceAccount token. Defaults to the `address` for the `generic` provider, or to specific values for the other providers depending on the provider. - `serviceAccountName`: the optional name of the Kubernetes ServiceAccount in the same namespace that should be used for authentication. If not specified, the controller ServiceAccount will be used. Mutually exclusive with SecretRef.
spec.kubeConfig.configMapRef.name <string> (required)	# Name of the referent.
spec.kubeConfig.secretRef <object>	# SecretRef holds an optional name of a secret that contains a key with the kubeconfig file as the value. If no key is set, the key will default to 'value'. Mutually exclusive with ConfigMapRef. It is recommended that the kubeconfig is self-contained, and the secret is regularly updated if credentials such as a cloud-access-token expire. Cloud specific `cmd-path` auth helpers will not function without adding binaries and credentials to the Pod that is responsible for reconciling Kubernetes resources. Supported only for the generic provider.
spec.kubeConfig.secretRef.key <string>	# Key in the Secret, when not specified an implementation-specific default key is used.
spec.kubeConfig.secretRef.name <string> (required)	# Name of the Secret.
spec.maxHistory <integer>	# MaxHistory is the number of revisions saved by Helm for this HelmRelease. Use '0' for an unlimited number of revisions; defaults to '5'.
spec.persistentClient <boolean>	# PersistentClient tells the controller to use a persistent Kubernetes client for this release. When enabled, the client will be reused for the duration of the reconciliation, instead of being created and destroyed for each (step of a) Helm action. This can improve performance, but may cause issues with some Helm charts that for example do create Custom Resource Definitions during installation outside Helm's CRD lifecycle hooks, which are then not observed to be available by e.g. post-install hooks. If not set, it defaults to true.
spec.postRenderStrategy <string> enum=nohooks|combined|separate	# PostRenderStrategy defines the strategy for sending hooks to post-renderers. Valid values are 'nohooks' (hooks not sent to post-renderers, Helm 3 behavior), 'combined' (hooks and templates sent together, Helm 4 default), and 'separate' (hooks and templates sent in separate streams, Helm 4.2 opt-in). Defaults to 'combined', or 'nohooks' when the UseHelm3Defaults feature gate is enabled.
spec.postRenderers <[]object>	# PostRenderers holds an array of Helm PostRenderers, which will be applied in order of their definition.
spec.postRenderers[].kustomize <object>	# Kustomization to apply as PostRenderer.
spec.postRenderers[].kustomize.images <[]object>	# Images is a list of (image name, new name, new tag or digest) for changing image names, tags or digests. This can also be achieved with a patch, but this operator is simpler to specify.
spec.postRenderers[].kustomize.images[].digest <string>	# Digest is the value used to replace the original image tag. If digest is present NewTag value is ignored.
spec.postRenderers[].kustomize.images[].name <string> (required)	# Name is a tag-less image name.
spec.postRenderers[].kustomize.images[].newName <string>	# NewName is the value used to replace the original name.
spec.postRenderers[].kustomize.images[].newTag <string>	# NewTag is the value used to replace the original tag.
spec.postRenderers[].kustomize.patches <[]object>	# Strategic merge and JSON patches, defined as inline YAML objects, capable of targeting objects based on kind, label and annotation selectors.
spec.postRenderers[].kustomize.patches[].patch <string> (required)	# Patch contains an inline StrategicMerge patch or an inline JSON6902 patch with an array of operation objects.
spec.postRenderers[].kustomize.patches[].target <object>	# Target points to the resources that the patch document should be applied to.
spec.postRenderers[].kustomize.patches[].target.annotationSelector <string>	# AnnotationSelector is a string that follows the label selection expression https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#api It matches with the resource annotations.
spec.postRenderers[].kustomize.patches[].target.group <string>	# Group is the API group to select resources from. Together with Version and Kind it is capable of unambiguously identifying and/or selecting resources. https://github.com/kubernetes/community/blob/master/contributors/design-proposals/api-machinery/api-group.md
spec.postRenderers[].kustomize.patches[].target.kind <string>	# Kind of the API Group to select resources from. Together with Group and Version it is capable of unambiguously identifying and/or selecting resources. https://github.com/kubernetes/community/blob/master/contributors/design-proposals/api-machinery/api-group.md
spec.postRenderers[].kustomize.patches[].target.labelSelector <string>	# LabelSelector is a string that follows the label selection expression https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#api It matches with the resource labels.
spec.postRenderers[].kustomize.patches[].target.name <string>	# Name to match resources with.
spec.postRenderers[].kustomize.patches[].target.namespace <string>	# Namespace to select resources from.
spec.postRenderers[].kustomize.patches[].target.version <string>	# Version of the API Group to select resources from. Together with Group and Kind it is capable of unambiguously identifying and/or selecting resources. https://github.com/kubernetes/community/blob/master/contributors/design-proposals/api-machinery/api-group.md
spec.releaseName <string> min=1 max=53	# ReleaseName used for the Helm release. Defaults to a composition of '[TargetNamespace-]Name'.
spec.rollback <object>	# Rollback holds the configuration for Helm rollback actions for this HelmRelease.
spec.rollback.cleanupOnFail <boolean>	# CleanupOnFail allows deletion of new resources created during the Helm rollback action when it fails.
spec.rollback.disableHooks <boolean>	# DisableHooks prevents hooks from running during the Helm rollback action.
spec.rollback.disableWait <boolean>	# DisableWait disables the waiting for resources to be ready after a Helm rollback has been performed.
spec.rollback.disableWaitForJobs <boolean>	# DisableWaitForJobs disables waiting for jobs to complete after a Helm rollback has been performed.
spec.rollback.force <boolean>	# Force forces resource updates through a replacement strategy that avoids 3-way merge conflicts on client-side apply. This field is ignored for server-side apply (which always forces conflicts with other field managers).
spec.rollback.recreate <boolean>	# Recreate performs pod restarts for any managed workloads. Deprecated: This behavior was deprecated in Helm 3: - Deprecation: https://github.com/helm/helm/pull/6463 - Removal: https://github.com/helm/helm/pull/31023 After helm-controller was upgraded to the Helm 4 SDK, this field is no longer functional and will print a warning if set to true. It will also be removed in a future release.
