# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=notification.toolkit.fluxcd.io/v1beta3
kind <string> enum=Alert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AlertSpec defines an alerting rule for events involving a list of objects.
spec.eventMetadata <map[string]string>	# EventMetadata is an optional field for adding metadata to events dispatched by the controller. This can be used for enhancing the context of the event. If a field would override one already present on the original event as generated by the emitter, then the override doesn't happen, i.e. the original value is preserved, and an info log is printed.
spec.eventSeverity <string> enum=info|error default="info"	# EventSeverity specifies how to filter events based on severity. If set to 'info' no events will be filtered.
spec.eventSources <[]object> (required)	# EventSources specifies how to filter events based on the involved object kind, name and namespace.
spec.eventSources[].apiVersion <string>	# API version of the referent
spec.eventSources[].kind <string> (required) enum=Bucket|GitRepository|Kustomization|HelmRelease|HelmChart|HelmRepository|ImageRepository|ImagePolicy|ImageUpdateAutomation|OCIRepository|ArtifactGenerator|ExternalArtifact|FluxInstance|ResourceSet|ResourceSetInputProvider	# Kind of the referent
spec.eventSources[].matchLabels <map[string]string>	# MatchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed. MatchLabels requires the name to be set to `*`.
spec.eventSources[].name <string> (required) min=1 max=253	# Name of the referent If multiple resources are targeted `*` may be set.
spec.eventSources[].namespace <string> min=1 max=253	# Namespace of the referent
spec.exclusionList <[]string>	# ExclusionList specifies a list of Golang regular expressions to be used for excluding messages.
spec.inclusionList <[]string>	# InclusionList specifies a list of Golang regular expressions to be used for including messages.
spec.providerRef <object> (required)	# ProviderRef specifies which Provider this Alert should use.
spec.providerRef.name <string> (required)	# Name of the referent.
spec.summary <string> max=255	# Summary holds a short description of the impact and affected cluster. Deprecated: Use EventMetadata instead.
spec.suspend <boolean>	# Suspend tells the controller to suspend subsequent events handling for this Alert.
