# schema source: Flux Operator v0.54.1 https://github.com/controlplaneio-fluxcd/flux-operator
apiVersion <string> enum=fluxcd.controlplane.io/v1
kind <string> enum=ResourceSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ResourceSetSpec defines the desired state of ResourceSet
spec.commonMetadata <object>	# CommonMetadata specifies the common labels and annotations that are applied to all resources. Any existing label or annotation will be overridden if its key matches a common one.
spec.commonMetadata.annotations <map[string]string>	# Annotations to be added to the object's metadata.
spec.commonMetadata.labels <map[string]string>	# Labels to be added to the object's metadata.
spec.dependsOn <[]object>	# DependsOn specifies the list of Kubernetes resources that must exist on the cluster before the reconciliation process starts.
spec.dependsOn[].apiVersion <string> (required)	# APIVersion of the resource to depend on.
spec.dependsOn[].kind <string> (required)	# Kind of the resource to depend on.
spec.dependsOn[].name <string> (required)	# Name of the resource to depend on.
spec.dependsOn[].namespace <string>	# Namespace of the resource to depend on.
spec.dependsOn[].ready <boolean>	# Ready checks if the resource Ready status condition is true.
spec.dependsOn[].readyExpr <string>	# ReadyExpr checks if the resource satisfies the given CEL expression. The expression replaces the default readiness check and is only evaluated if Ready is set to 'true'.
spec.inputStrategy <object>	# InputStrategy defines how the inputs are combined when multiple input provider objects are used. Defaults to flattening all inputs from all providers into a single list of input sets.
spec.inputStrategy.includeEmptyProviders <boolean>	# IncludeEmptyProviders controls how input providers that export no inputs are treated. Only applies when Name is Permute. When true, if any provider has zero inputs the resulting permutation set is empty (mathematically correct Cartesian product behavior). When false or unset (default), providers with zero inputs are silently skipped and the remaining providers still permute among themselves.
spec.inputStrategy.name <string> (required) enum=Flatten|Permute	# Name defines how the inputs are combined when multiple input provider objects are used. Supported values are: - Flatten: all inputs sets from all input provider objects are flattened into a single list of input sets. - Permute: all inputs sets from all input provider objects are combined using a Cartesian product, resulting in a list of input sets that contains every possible combination of input values. For example, if provider A has inputs [{x: 1}, {x: 2}] and provider B has inputs [{y: "a"}, {y: "b"}], the resulting input sets will be: [{x: 1, y: "a"}, {x: 1, y: "b"}, {x: 2, y: "a"}, {x: 2, y: "b"}]. This strategy can lead to a large number of input sets and should be used with caution. Users should use filtering features from ResourceSetInputProvider to limit the amount of exported inputs.
