# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=image.toolkit.fluxcd.io/v1
kind <string> enum=ImagePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ImagePolicySpec defines the parameters for calculating the ImagePolicy.
spec.digestReflectionPolicy <string> enum=Always|IfNotPresent|Never default="Never"	# DigestReflectionPolicy governs the setting of the `.status.latestRef.digest` field. Never: The digest field will always be set to the empty string. IfNotPresent: The digest field will be set to the digest of the elected latest image if the field is empty and the image did not change. Always: The digest field will always be set to the digest of the elected latest image. Default: Never.
spec.filterTags <object>	# FilterTags enables filtering for only a subset of tags based on a set of rules. If no rules are provided, all the tags from the repository will be ordered and compared.
spec.filterTags.extract <string>	# Extract allows a capture group to be extracted from the specified regular expression pattern, useful before tag evaluation.
spec.filterTags.pattern <string>	# Pattern specifies a regular expression pattern used to filter for image tags.
spec.imageRepositoryRef <object> (required)	# ImageRepositoryRef points at the object specifying the image being scanned
spec.imageRepositoryRef.name <string> (required)	# Name of the referent.
spec.imageRepositoryRef.namespace <string>	# Namespace of the referent, when not specified it acts as LocalObjectReference.
spec.interval <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Interval is the length of time to wait between refreshing the digest of the latest tag when the reflection policy is set to "Always". Defaults to 10m.
spec.policy <object> (required)	# Policy gives the particulars of the policy to be followed in selecting the most recent image
spec.policy.alphabetical <object>	# Alphabetical set of rules to use for alphabetical ordering of the tags.
spec.policy.alphabetical.order <string> enum=asc|desc default="asc"	# Order specifies the sorting order of the tags. Given the letters of the alphabet as tags, ascending order would select Z, and descending order would select A.
spec.policy.numerical <object>	# Numerical set of rules to use for numerical ordering of the tags.
spec.policy.numerical.order <string> enum=asc|desc default="asc"	# Order specifies the sorting order of the tags. Given the integer values from 0 to 9 as tags, ascending order would select 9, and descending order would select 0.
spec.policy.semver <object>	# SemVer gives a semantic version range to check against the tags available.
spec.policy.semver.range <string> (required)	# Range gives a semver range for the image tag; the highest version within the range that's a tag yields the latest image.
spec.suspend <boolean>	# This flag tells the controller to suspend subsequent policy reconciliations. It does not apply to already started reconciliations. Defaults to false.
status <object> default={"observedGeneration":-1}	# ImagePolicyStatus defines the observed state of ImagePolicy
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile request value, so a change of the annotation value can be detected.
status.latestRef <object>	# LatestRef gives the first in the list of images scanned by the image repository, when filtered and ordered according to the policy.
status.latestRef.digest <string>	# Digest is the image's digest.
status.latestRef.name <string> (required)	# Name is the bare image's name.
status.latestRef.tag <string> (required)	# Tag is the image's tag.
status.observedGeneration <integer> format=int64
status.observedPreviousRef <object>	# ObservedPreviousRef is the observed previous LatestRef. It is used to keep track of the previous and current images.
status.observedPreviousRef.digest <string>	# Digest is the image's digest.
status.observedPreviousRef.name <string> (required)	# Name is the bare image's name.
status.observedPreviousRef.tag <string> (required)	# Tag is the image's tag.
