# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=source.extensions.fluxcd.io/v1beta1
kind <string> enum=ArtifactGenerator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ArtifactGeneratorSpec defines the desired state of ArtifactGenerator.
spec.artifacts <[]object> (required) min=1 max=1000	# OutputArtifacts is a list of output artifacts to be generated.
spec.artifacts[].copy <[]object> (required) min=1	# Copy defines a list of copy operations to perform from the sources to the generated artifact. The copy operations are performed in the order they are listed with existing files being overwritten by later copy operations.
spec.artifacts[].copy[].exclude <[]string> max=100	# Exclude specifies a list of glob patterns to exclude files and dirs matched by the 'From' field. Patterns are matched against paths relative to the source alias root or to the non-glob prefix of 'From'. Patterns without a separator (e.g. "*.md") match the file name at any depth.
spec.artifacts[].copy[].from <string> (required) pattern="^@([a-z0-9]([a-z0-9_-]*[a-z0-9])?)/(.*)$" min=1 max=1024	# From specifies the source (by alias) and the glob pattern to match files. The format is "@<alias>/<glob-pattern>". When pathPattern is set, the path may use capture placeholders such as "{app}".
spec.artifacts[].copy[].strategy <string> enum=Overwrite|Merge|Extract	# Strategy specifies the copy strategy to use. 'Overwrite' will overwrite existing files in the destination. 'Merge' is for merging YAML files using Helm values merge strategy. 'Extract' is for extracting the contents of tarball archives (.tar.gz, .tgz) When using glob patterns, non-tarball files are silently skipped. For single file sources, the file must be a tarball or an error is returned. Directories are not supported. If not specified, defaults to 'Overwrite'.
spec.artifacts[].copy[].to <string> (required) pattern="^@(artifact)/(.*)$" min=1 max=1024	# To specifies the destination path within the artifact. The format is "@artifact/path", the alias "artifact" refers to the root path of the generated artifact. When pathPattern is set, the path may use capture placeholders such as "{app}".
spec.artifacts[].name <string> (required) min=1 max=253	# Name is the name of the generated artifact. When pathPattern is set, this field may use capture placeholders such as "{app}".
spec.artifacts[].originRevision <string> pattern="^@([a-z0-9]([a-z0-9_-]*[a-z0-9])?)$" max=64	# OriginRevision is used to set the 'org.opencontainers.image.revision' annotation on the generated artifact metadata. If specified, it must point to an existing source alias in the format "@<alias>". If the referenced source has an origin revision (e.g. a Git commit SHA), it will be used to set the annotation on the generated artifact. If the referenced source does not have an origin revision, the field is ignored.
spec.artifacts[].revision <string> pattern="^@([a-z0-9]([a-z0-9_-]*[a-z0-9])?)$" max=64	# Revision is the revision of the generated artifact. If specified, it must point to an existing source alias in the format "@<alias>". If not specified, the revision is automatically set to the digest of the artifact content.
spec.commonMetadata <object>	# CommonMetadata specifies the common labels and annotations that are applied to all resources. Any existing label or annotation will be overridden if its key matches a common one.
